sku,store_view_code,name,description,short_description
Luma grundare Erin Renny på yoga och livslängd. ""Jag kommer inte lovar att du kommer att leva längre med yoga Ingen kan lova att Men ditt liv kommer att vara friskare, mindre stressande och mer fysiskt i samklang när du fokuserar på att ansluta. kropp och själ eller regelbundet. yoga är min favorit sätt att uttrycka detta sammanhang. jag vill dela hemligheter livslångt yoga med någon som är villig att andas och lär med mig.""
</ P>"
24-WG085_Group,luma_se_sv,Sprite Yoga Straps Set,"<P> Stor uppsättning Sprite Yoga Remmar för varje sträcka och hålla dig behöver. Det finns tre remmar i denna uppsättning. 6' , 8' och 10' </ p>
<Ul>
<Li> 100% mjuk och slitstark bomull.
<Li> är Plastic cinch spännet lätt att använda.
<Li> Välj mellan tre naturliga färger gjorda av ftalater och tungmetaller gratis färgämnen.
</ Ul>",
24-WG080,luma_se_sv,,"<P> En väl avrundad yoga träning tar mer än en matta. Sprite Yoga Companion Kit hjälper lager din studio med grunderna du behöver för en fullsortiments träning. Satsen består av fyra mest sålda Luma Sprite tillbehör i ett enkelt paket: statist boll, skumblock, yoga rem, och skum rulle. Välj storlekar och färger och lämna resten till oss. Satsen innehåller: </ p>
<Ul>
<Li> Sprite Statis Ball
<Li> Sprite Foam Yoga Brick
<Li> Sprite Yoga Strap
<Li> Sprite Foam Roller
</ Ul>",
243-MB04,luma_se_sv,Luma Presentkort (post),"En Luma presentkort är speciellt insvept i en anpassad konst mailer och skickas utan kostnad till din speciella någon. Det kan lösas i butiken, via telefon eller på någon av Luma familjen av webbplatser. Det kommer aldrig att upphöra. Ge en gåva av köpkraft!",
243-MB09,luma_se_sv,Luma Presentkort (virtuell),En Luma virtuellt presentkort är mailade med en valfri meddelande till din speciella någon. Det kan lösas på någon av Luma familjen av webbplatser och kommer aldrig att upphöra. Ge en gåva av köpkraft!,
MH01,luma_se_sv,,"<P> Perfekt för kallt väder utbildning eller arbete utomhus, den Chaz Hoodie lovar överlägsen värme med varje slitage. Tjocka material blockerar vinden som mudd och nedre bandtätning i kroppsvärme. </ P>
<P> & bull; Tvåfärgade grå ljung hoodie <br /> & bull. Dragsko-justerbar huva. <br /> & bull; Maskintvätt / torr. </ P>",
MH02,luma_se_sv,,"<P> Det här Teton Pullover ger dig mer än avspänd stil. Den är utrustad med fukttransporterande tyg för att hålla ljus och torr inuti, särskilt i kyligt väder träning. En elastisk fåll kan du röra sig fritt. </ P>
<P> & bull; Black pulloverhoodie <br /> & bull. Mjuk, borstad interiör. <br /> & bull; Främre handfickor. <br /> & bull; Maskintvätt / torr. </ P>",
MH03,luma_se_sv,,"<P> Bo bekvämt och vistelse i loppet oavsett hur vädret är upp till. Bruno Tävla Hoodie s vattenavvisande yttre skärmar dig från elementen, medan avancerad tyg teknik inuti vekar fukt för att hålla dig torr. </ P>
<P> & bull; Full zip svart hoodie pullover. <br /> & bull; Justerbar dragsko huva. <br /> & bull; Ribbade muddar / midjebandet. <br /> & bull; Känguruficka. <br /> & bull; Maskintvätt / torr. </ P>",
MH04,luma_se_sv,Frankie Tröja,"<P> Frankie tröjan är din bästa vän på lång eftermiddag stadion snäppa eller vintern Trailcampingplatser. Den mjuka fleecetyg håller dig toasty som fukttransporterande teknik sparkar i när solen kommer ut. </ P>
<P> & bull; Ljusgrön crewneck sweat <br /> & bull. Handfickor <br /> & bull. Avslappnad passform <br /> & bull. Maskintvätt / torr. </ P>",
MH05,luma_se_sv,Hollister Backyard Tröja,"<P> Kick off helgen i Hollister Backyard tröjan. Oavsett om du kratta löv eller vända hamburgare, detta bekväma skikt blockerar bett av skarpa höstluften. Puffy tjock från huva till fållen, fångar den värme mot din kärna. </ P>
<P> & bull; Cream crewneck tröja med marinblå ärmar / trim <br /> & bull. Avslappnad passform. <br /> & bull; Mudd i ärmslut och nertill. <br /> & bull; Maskintvätt / torr. </ P>",
MH06,luma_se_sv,,"<P> Du behöver inte bells och visselpipor när prestanda talar för sig själv. Den fullständiga zip Stark Fundamental Hoodie ger precis vad du behöver. Huva och fleecefoder hålla dig varm, medan andas och transporterande tekniken inte kommer att låta dig överhettas. </ P>
<P> & bull; Navy specked fullt vinandehoodie <br /> & bull. Mudd i ärmslut, banded midja <br /> & bull. Sidofickor. <br /> & bull; Maskintvätt / torr. </ P>",
MH07,luma_se_sv,,"<P> grått och svart färg blockerar du skiljer dig som hjälten Hoodie värmer på bussen, campus eller kalla Mean Streets. Sneda icke stora fickor hålla stil äkta. . . bekvämt. </ p>
<P> & bull; Full-zip grått och svart hoodie <br /> & bull. Ribbad kant <br /> & bull. Standard fit <br /> & bull. Dragsko huva cinch <br /> & bull. Vattenbeständig beläggning. </ P>",
MH08,luma_se_sv,,"<P> kyliga vädret är bara en ursäkt för att kasta på din toasty, vacker ny Oslo Trek Hoodie. Den har en justerbar dragsko huva och känguruficka för extra hand värme. Den ultramjuk kommer mysigt foder har du önskar för mer livlig dagar. </ P>
<P> & bull; Brun hoodie med svarta detaljer <br /> & bull. Pullover. <br /> & bull; Justerbar dragsko huva. <br /> & bull; Ribbade muddar / midjebandet. <br /> & bull; Maskintvätt / torr. </ P>",
MH09,luma_se_sv,,"<P> Det tog Cooltech ™ väder kläder know-how och massor av vindresistent tyg för att få avskyvärda Hoodie precis lagom. Det är aggressivt varm när den behöver vara, samtidigt som din komfort i mildare klimat. </ P>
<P> & bull; Blå ljung hoodie <br /> & bull. Avslappnad passform. <br /> & bull; Fukttransporterande. <br /> & bull; Maskintvätt / torr. </ P>",
MH10,luma_se_sv,Mach Street Tröja,"<P> Från hårda gator till asfalt spår, håller Mach Street tröjan upp till slitage och vind och regn. En infusion av prestanda och elegant komfort, med fukttransporterande LumaTech ™ tyg, det är bundet till att bli en daglig del av din aktiva livsstil </ p>
<P> & bull; Navy ljung crewneck sweat <br /> & bull. LumaTech ™ fukttransporterande tyg <br /> & bull.; . Antimicrobial, luktresistenta <br /> & bull; Zip handfickor <br /> & bull. Skaver beständig flatlocksömmar <br /> & bull. Ribbstickad muddar och nedtill. </ P>",
MH11,luma_se_sv,Grayson Crewneck Tröja,"<P> Grayson Crewneck tröjan ger dig den tidlösa, klassiskt utseende och ndash; en stil som kommer tillbaka runt nästan varje säsong. Vad mer, dess prestanda och temp-kontrollvärden är alltid på modet. </ P>
<P> & bull; Cream crewneck tröja med svarta detaljer <br /> & bull. 80% bomull / 20% polyester fleece. <br /> & bull; Mönstrat sticka huva foder. <br /> & bull; Stickade muddar och midja. <br /> & bull; Ficka. <br /> & bull; Curl edged söm detalj </ p>",
MH12,luma_se_sv,Ajax Full-Zip Tröja,"<P> Ajax Full-Zip bas gör det optimala skiktning eller yttre stycke för bågskyttar, golfare, vandrare och praktiskt taget alla andra idrottsmän. Inte bara har den förstklassiga fukttransporterande förmåga, men den snäva väva tyg också förhindrar pilling från upprepade tvätt-and-wear cykler. </ P>
<P> & bull; Mint randig fullt vinandehoodie <br /> & bull. 100% bunden polyesterfleece <br /> & tjur.; Ficka <br /> & bull. Rib ärmslut och nertill. <br /> & bull; Tvättas i maskin. </ P>",
MH13,luma_se_sv,,"<P> För kallt väder utbildning eller post-game skiktning, du behöver något mer än en vanlig fleece. Vår Marco Lätt Active Hoodie ger både stil och prestanda till plattan, domstol, eller sidlinjen. Den med slät yta, borstad-back tyg block vind och fällor kroppsvärmen, medan integrerade Cocona® fibrer dra bort fukt. </ P>
<P> & bull; Ljusblå ljung fullt vinandehoodie <br /> & bull. Inbyggda flatlocksömmar <br /> & bull. Matchande foder och dragsko. <br /> & bull; Maskintvätt / torr. </ P>",
MJ01,luma_se_sv,,"<P> Den släta nylon skal kring de Beaumont Summit Kit bekämpar vind, förstärkt med en kall-fighting borstad fleeceskikt. Jackan är vändbar, vilket ger dig ett nytt utseende för retur vandringen. Gott fickutrymmet rundor ut denna vandrare paradis paket. </ P>
<P> & bull; Gul dragkedja regnjacka <br /> & bull. Full-zip front. <br /> & bull; Stand-up krage. <br /> & bull; Elastiska manschetter. <br /> & bull; Maskintvätt / torr. </ P>",
MJ02,luma_se_sv,Hyperion Elements Jacka,"<p> Fett ansikte kraftiga vindar, iskalla temps och stormigt väder hela vintern igenom i Hyperion Elements Jacket. LumaTech ™ isoleringsteknik bidrar till att upprätthålla din kärntemperatur och veke svett. Den släta skalet är vattenavvisande och vadderade för att behålla kroppsvärmen. </ P>
<P> & bull; Lime 1/4 zip pullover <br /> & bull. Split ficka. <br /> & bull; Tumgrepp. <br /> & bull; Maskintvätt / hänga på tork. </ P>",
MJ04,luma_se_sv,Kenobi Trail Jacka,"<P> Förutom förseglade sömmar för att hålla fukt ute och kroppsvärmen in är Kenobi Trail Vest allt om medie bekvämlighet. Använd telefonen och musikspelaren utan att någonsin ta den ur sin mysiga fack. En bifogad fjärrkontroll på vänster bröst låter dig byta låtar, pausa och höj / lägre volym </ p>
<P> & bull; Black 1/4 zip pullover med kunglig dragkedja. <br /> & bull; Justerbar huva och ärmslut. <br /> & bull; Maskintvätt / lufttorka. </ P>",
MJ07,luma_se_sv,Orion Two-Tone Fitted Jacka,"<P> Medan du komma i form, behöver du en monterad jacka att matcha. Slående färg blockera mönster på huva, axlar och armar är utmärkande för Orion Two-Tone utrustat Jacket. De ger iögonfallande kontrast mot de rika, bål toner av detta 100% polyester, fukttransporterande väsentligt. </ P>
<P> & bull; Red dragkedja fleece med grå inläggningar <br /> & bull. Dubbel sticka konstruktion <br /> & bull. Full atletisk snitt <br /> & bull. Sy i ärmarna <br /> & bull. Främre ficka. </ P>",
MJ08,luma_se_sv,Lando Gym Jacka,"<P> Lando gym Jacket erbjuder strategisk ventilation vid svett benägna områden, medan fukttransporterande teknik hjälper dig att hålla torrt. Sido Sidfickor hus din favorit mediaenhet, så att du inkopplad när man arbetar ut. </ P>
<P> & bull; Grå polyester / spandex komplett jacka med orange foder. <br /> & bull; Höger ficka lagringsenhet <br /> & bull. Cocona® funktionsmaterial. <br /> & bull; Maskintvätt / torr. </ P>",
MJ09,luma_se_sv,Taurus Elements Skaljacka,"<P> Vad är en lite regn eller snö när du är inne i Taurus Elements Shell? Detta speciellt framtagna Cocona® jacka kan du njuta av naturen och modig elementen, tack vare all-vattentät, andas exteriör. </ P>
<P> & bull; Yellow 1/4 zip pullover. <br /> & bull; Två bröstfickor <br /> & bull. Standard passform. <br /> & bull; Vattentät, andas, sömmen tätas. <br /> & bull; Cocona® funktionsmaterial. <br /> & bull; Maskintvätt / torr. </ P>",
MJ10,luma_se_sv,Mars HeatTech™ Tröja,"<P> The Mars HeatTech ™ Jacket försvar mot vinter nejder så att du kan spela brott i parken, på leden eller solstol. Stor för ski lodge eller stadion, och har ett vind- och vattenavvisande yttre skal med en dragkabel huva och djupa fickor för lagring. </ P>
<P> & bull; Red 1/4 zip pullover <br /> & bull. Justerbar VELCRO® ärmslut. <br /> & bull; Två handfickor. <br /> & bull; Napoleonficka. <br /> & bull; Maskintvätt / torr </ p>",
MJ11,luma_se_sv,Typhon Performance Fleece-Fodrad Jacka,"<P> Ironmen och soffa krigare både räckvidd för Typhon Performance fleece-fodrad Jacket. När allt kommer omkring kan ingen man motstå ultramjuka micro foder. Flatlock sömmar gör den idealisk för att bära över allt från tankar och t-shirts till högteknologiska underställ. </ P>
<P> & bull; Svart full zip flight jacka <br /> & bull. Cocona® transporterande fiber <br /> & bull. Maskintvätt / torr. </ P>",
MJ06,luma_se_sv,Jupiter All-Weather Trainer,"<P> Dåligt klimat bli fördömd. Med andas, vattenavvisande Jupiter All-Weather Trainer, kan du fokusera på bränsle och formuläret och ledighet skydd och komfort till oss. Tyget är ett speciellt ljus fleece som vekar fukt och isolerar samtidigt. </ P>
<P> & bull; Avslappnad passform. <br /> & bull; Handfickor. <br /> & bull; Maskintvätt / torr <br /> & bull. Reflekterande säkerhet trim. </ P>",
MJ03,luma_se_sv,Montana Vindjacka,"<P> Ljus-as-a-fjäder vindskydd för löpare, vandrare och utomhus fitness buffs, Montana Wind Jacket kan vara fyllda i fickan för bärbara skydd. Dess eleganta, flytta-med-dig design gör den särskilt mångsidig. </ P>
<P> Justerbar huva. <br /> Split ficka. <br /> Tumhål. <br /> Maskintvätt / hänga på tork. </ p>",
MJ12,luma_se_sv,Proteus Fitness Överskjorta,"<P> Del jacka, en del skjorta gör Proteus Fitness Jackshirt en perfekt följeslagare för utomhusträning, camping eller DAGDRIVERI på skarpa dagar. Natural Cocona® teknik ger andas komfort och ökad torrhet tillsammans med UV-skydd och lukt ledning. Drop-svans nertill ger extra täckning när du cykla eller ersätta ett handfat ventil. </ P>
<P> & bull; 1/4 blixtlås. Stand-up krage. <br /> & bull; Maskintvätt / torr <br /> & bull. Vadderade inre skiktet. </ P>",
MS04,luma_se_sv,Gobi HeatTech™ T-Shirt,"<P> När träningen blir intensiv, fungerar Gobi HeatTec® T-tröja så hårt som du gör för att behålla din cool. Den fukttransporterande material löften torrare komfort, medan andas sidopaneler ger extra sträcka som är noga med att hålla dig i rörelse. </ P>
<P> & bull; Orange micro shirt <br /> & bull. HeatTec® fuktspridande tyg <br /> & bull. Crew halsen. <br /> & bull; Maskintvätt / torr. </ P>",
MS05,luma_se_sv,Helios EverCool™ T-Shirt,"<P> pumpa järn eller slå spår, har du svalt komfort på din sida i vår korta ärm Helios Evercool ™ T-tröja. Tyget är fylld med fukttransporterande teknik som drar svett från huden för snabb avdunstning. Stretchigt kilar uppmuntra ventilation samtidigt öka din rörelseomfång. </ P>
<P> & bull; <br /> & bull Teal snabbtorkande t-shirt. Avslappnad passform. <br /> & bull; Crew halsen. <br /> & bull; Maskintvätt / torr. </ P>",
MS09,luma_se_sv,Ryker LumaTech™ T-Shirt (Crew-neck),"<P> crew-ringad Ryker LumaTech ™ T-tröja hudar förstklassig prestanda teknik under anspråkslösa utseende. Den fjäderlätta blandning av tyger transporterar bort fukt för att hålla dig sval och torr i varje fas av ditt liv. </ P>
<P> & bull; Kunglig polyester t-shirt med svart accenter <br /> & bull. Avslappnad passform. <br /> & bull; Kortärmad. <br /> & bull; Maskintvätt / torr. </ P>",
MS11,luma_se_sv,Atomic Endurance Running T-Shirt (V-neck),"<P> Nå din gräns och hålla på att gå i Atomic Endurance Running T-tröja. Byggd för att hjälpa alla idrottare tryck förbi väggen med massor av prestandafunktioner. </ P>
<P> & bull; Kalk heathered v-ringad t-shirt. <br /> & bull; Ultralätt <br /> & bull. Fukttransporterande Cocona® tyg <br /> & bull. Maskintvätt / torr. </ P>",
MS12,luma_se_sv,Atomic Endurance Running T-Shirt (Crew-Neck),"<P> som det är v-ringad motsvarighet, besättningen hals Atomic T-tröja tar dig till ditt mål och därefter med sina många bärande funktioner: ultralätt, fukttransporterande Cocona® tyg, som inte skaver flatlocksömmar och en ergonomisk skärning som rör sig med kroppen. </ p>
<P> & bull; Red polyester t-shirt <br /> & bull. Crew halsen. <br /> & bull; Cocona® funktionsmaterial. <br /> & bull; Maskintvätt / torr. </ P>",
MS03,luma_se_sv,Balboa Persistence T-Shirt,"<P> Balboa Persistence T-tröja är ett måste för alla idrottare, Philadelphia eller någon annanstans. Vi tog det bästa prestanda kläder, klippa fluff och kokas ner till grunderna för en lätt, snabbtorkande t-shirt. </ P>
<P> & bull; Crew halsen. <br /> & bull; Semi-monterade. <br /> & bull; Cocona® funktionsmaterial. <br /> & bull; Maskintvätt / torr. </ P>",
MS06,luma_se_sv,Zoltan Gym T-shirt,"<P> Detta kort ärm undrar fungerar dubbelt så hårt för att ge dig bra gym dagar och utseende. Den Zoltan Gym T-shirt hjälper dig att hålla bekväm, medan lösare ärmar och flatlocksömmar hålla dig rör sig i skaver komfort. </ P>
<P> & bull; Avslappnad passform. <br /> & bull; Crew halsen. <br /> & bull; Maskintvätt / torr. </ P>",
MS01,luma_se_sv,Aero Daily Fitness T-Shirt,"<P> Behöver en vardaglig handling t-shirt som hjälper till att hålla dig torr? Aero Daily Fitness T-shirten är gjord av 100% polyester transporterande sticka att trattar bort fukt från huden. Låt dig inte luras av sin klassiska stil; Denna t-shirt hudar förstklassig prestanda teknik under sin anspråkslösa utseende. </ p>
<P> Avslappnad passform. <br /> kort ärm. <br /> Maskintvätt / torr. </ p>",
MS02,luma_se_sv,Ryker LumaTech™ T-Shirt (V-neck),"<P> Låt dig inte luras av sin klassiska stil; den Ryker LumaTech ™ T-tröja förkroppsligar framtiden prestanda kläder. Dess fjäder blandning av tyger transporterar bort fukt för att hålla dig sval och torr, oavsett omdragning upp miles, slå tre pekare eller svassa strandpromenaden. </ P>
<P> & bull; Avslappnad passform. <br /> & bull; Kortärmad. <br /> & bull; Maskintvätt / torr. </ P>",
MS10,luma_se_sv,Logan  HeatTec™ T-Shirt,"<P> Mjuk och lätt, blir Logan HeatTec® T-tröja dig genom lång tid i total komfort. Det ståtar överlägsen svett transporterande prestanda för att hålla huden torr och sval, och strategiska flatlocksömmar att motstå skav. </ P>
<P> & bull; Semi-monterade. <br /> & bull; Crew halsen. <br /> & bull; Maskintvätt / torktumling. </ P>",
MS07,luma_se_sv,Deion EverCool™ T-Shirt Långärmad,"<P> När du tränar, vanlig t-tröjor inte klippa det. Det är därför Dion lång Sleeve Evercool ™ T-tröja presenterar revolutionerande Cocona® tyg som härrör från en förnybar resurs: kokosnötskal. Denna unika material skyddar dig från skadliga UV-strålar, transporterar bort svett, kontroller stinker och torkar snabbt. </ P>
<P> & bull; Inpassad. <br /> & bull; Kontrast inre nackband. <br /> & bull; Maskintvätt / torr. </ P>",
MS08,luma_se_sv,Strike Endurance T-Shirt,"<P> Även om grus och ändamål håller ni hjälper det att ha lite extra komfort också. Vår Strike lång Sleeve Endurance T-tröja hjälper säkerställer en foto klar finish med avancerad svett transporterande teknik för en sval och torr känsla. </ P>
<P> & bull; Lös passform. <br /> & bull; Ribbad muddar / krage. <br /> & bull; Maskintvätt / torr. </ P>",
MT01,luma_se_sv,Erikssen CoolTech™ Fitness Linne,"<P> En bra kör tank bidrar till att göra de miles förbi hålla dig sval. Den Erikssen Cooltech ™ Fitness Tank bordar detta uppdrag, med funktionsmaterial konstruerade för att veken svett och främja luftflöde. </ P>
<P> & bull; Red prestanda tank <br /> & bull. Lätt halsringning. <br /> & bull; Reflektivitet. <br /> & bull; Maskintvätt / torr. </ P>",
MT02,luma_se_sv,Tristan Endurance Linne,"<P> Push dig själv genom straffa körningar, plyometric träning, hård konkurrens och mer i vår atletiska Tristan Endurance Tank. Konstruerad med inbyggda fukttransporterande teknik, är den designad för att hålla dig helt sval och torr på lång tid. </ P>
<P> & bull; Vit prestanda tank <br /> & bull. Snygg kontrast sömmar. <br /> & bull; Avslappnad passform. <br /> & bull; Ribbad besättning halsen. <br /> & bull; Maskintvätt / torr. </ P>",
MT03,luma_se_sv,Primo Endurance Linne,"<P> Chansen är din träning går utöver fria vikter, vilket är anledningen till Primo Endurance Tank använder maximal mångsidighet. Kör, hiss eller spela boll & ndash; Detta ventilerande mesh top kommer att hålla dig sval under alla dina aktiviteter. </ p>
<P> & bull; Röd ljung tank med grå pocket <br /> & bull. Skaver beständig flatlocksömmar. <br /> & bull; Avslappnad passform. <br /> & bull; Kontrast kantstickning <br /> & bull. Maskintvätt / torr. </ P>",
MT04,luma_se_sv,Helios Endurance Linne,"<P> När träningen pressar dina gränser, du behöver redskap som arbetar hårdare än du. Vår mesh Helio Training Tank är tillverkade av supermjuk ultralätt tyg som sträcker sig i alla riktningar för att följa alla dina rörelser, på mattan, domstol eller gata. </ P>
<P> & bull; Blå ljung tank med grå pocket <br /> & bull. Kontrast sidorna och bakåt skär <br /> & bull. Själv-tyg bindning vid hals och ärmhål. <br /> & bull; Maskintvätt / torr. </ P>",
MT05,luma_se_sv,Rocco Gym Linne,"<p> Vikter? Tung väska? Bikram? Men du får svettig, kommer du vara beredd med fukttransporterande allrengöringsmedel Rocco gym Tank. Den fritt rörliga klipp ger dig maximal rörelseomfång, med flatlocksömmar att eliminera skav. </ P>
<P> & bull; Ljusblå gråmelerad tank <br /> & bull. . Snabbtorkande, fukttransporterande <br /> & bull; 4-vägsstretch konstruktion <br /> & tjur.; Flatlock sömmar förhindrar skav <br /> & bull. Mesh på baksidan för andningsförmåga <br /> & bull. . 100% Polyester <br /> & bull; UPF 50 skydd. </ P>",
MT06,luma_se_sv,Vulcan Tyngdlyftning Linne,"<P> olympiska formaterad Vulcan Tyngdlyftning tankar särdrag polyester stretch och flex. Hit rack i ärmlösa stil och släppa loss din personliga bästa. Denna tank är utformad för att max prestanda, komfort och rörelseomfång. </ P>
<P> & bull; Svart polyester spandex tank <br /> & bull. 100% polyester <br /> & tjur.; Fri rörlighet <br /> & bull. Ingen skaver sömmar. </ P>",
MT07,luma_se_sv,Argus All-Weather Linne,"<P> Argus All-Weather Tank är säker på att bli din favorit baslager eller gå till lock för varma utomhus träning. Med sin subtila reflekterande säkert trim, du kan även bära den jogga på urbana kvällar. </ P>
<P> & bull; Mörkgrå polyester spandex tank <br /> & bull. Reflekterande detaljer för nattetid synlighet. <br /> & bull; Stash ficka <br /> & bull. Anti-skaver flatlocksömmar. </ P>",
MT08,luma_se_sv,Sparta Gym Linne,"<P> högpresterande Sparta gym Tank är gjord med tunna, lätta, merinoull och syftar till att vara den perfekta basskiktet eller ljumma vädret kör och fitness topp. </ P>
<P> & bull; Grön polyester tank <br /> & bull. Ultralätt <br /> & bull. Naturligtvis luktresistenta <br /> & bull. Nära till kropp kroppsnära passform <br /> & bull. Skaver beständig flatlocksömmar. </ P>",
MT09,luma_se_sv,Sinbad Fitness Linne,"<P> Solid i färg och konstruktion, 100% bomull väva Sinbad Fitness Tank rör sig med dig när du trycker på håll, crunch och steg vägen till den ultimata dig. </ P>
