sku,store_view_code,name,description,short_description
<P> & bull; Teal polyester tank <br /> & bull. Premium fit linne <br /> & bull. Ultralätt <br /> & bull. Naturligt luktbeständig. </ P>",
MT10,luma_se_sv,Tiberius Gym Linne,"<P> Oavsett om du är elegant eller bara svettiga hjälper Tiberius gym Tank du ser bra när du ändå håller på. Vad mer, dess fukttransporterande, snabbtorkande, antimikrobiella och anti-lukt konstruktion att säkerställa du välkommen tillbaka till gymmet. </ P>
<P> & bull; Gul urringning bomull tank <br /> & bull. Bekväm, avslappnad passform <br /> & bull. . 55% hampa / 45% Organic Cotton <br /> & bull; Pesticide- och ogräsmedel fria hampa. </ P>",
MT11,luma_se_sv,Atlas Fitness Linne,"<P> Från helgen krigare till krigare utgör II, någon roll kan slå Atlas Fitness Tank, en mångsidig topp för gym och yoga studio. Uppsugning-väv mjukt tyg hjälper till att förhindra obehagligt skav. </ P>
<P> & bull; Teal urringning bomull tank <br /> & bull. Triblend, mjukt tyg <br /> & bull. Avslappnad passform. </ P>",
MT12,luma_se_sv,Cassius Sparring Linne,"<P> Om du är uppe mot en partner eller klockan är Cassius Sparring Tank i ditt hörn, flytta enkel med din kropp. Ljuset och lös känsla ger dig ingen anledning att ge upp innan klockan eller i slutet av blocket. </ P>
<P> & bull; Kungliga crewneck bomull tank <br /> & bull. Kontrast sömmar <br /> & bull. Själv tyg bindning mot halsen <br /> & bull. Slim fit <br /> & bull. 96% Merino / 4% LYCRA®. </ P>",
MP01,luma_se_sv,Caesar Warm-Up Joggingbyxor,"<P> Kommando din träning och hålla dina muskler smidig i Caesar Warm-Up Trouser. Engineered Cooltech ™ tyg transporterar bort fukt så att du inte behöver oroa sig för svett och obehag. Dragsko-justerbar midja bidrar till att dina byxor passar ordentligt. </ P>
<P> & bull; Ljusgrå ljung sticka raka ben byxor <br /> & bull. Avslappnad passform. <br /> & bull; Inseam:... 32"" <br /> & bull; Maskintvätt / torr <br /> & bull; Cooltech ™ wicking tyg </ p>",
MP02,luma_se_sv,Viktor LumaTech™ Joggingbyxor,"<P> Du kommer att älska den nya Viktor LumaTech ™ Byxa med fjäder fleecetyg foder och stretchigt, svett transporterande material. Den ger toasty värme på åskådarplats eller i kallt väder utbildning, med reflekterande trim för en säker finish. </ P>
<P> & bull; Mörkgrå polyester / spandex raka ben byxor <br /> & bull. Resår i midjan och intern dragsko <br /> & bull. Avslappnad passform. <br /> & bull; Maskintvätt / torr. </ P>",
MP03,luma_se_sv,Geo Isolerad Joggingbyxor,"<P> I den kalla, även de tuffaste killarna rysning, såvida de inte är i Geo Insulated Jogging Trouser. Lätt och vind resistenta, de blockerar brutala vindbyar och värm dig till benet. Andningsbar mesh håller dem torka på insidan. </ P>
<P> & bull; Svart polyester spandex byxor med dragkedja fickor <br /> & bull. Reflekterande säkerhets accenter. <br /> & bull; Loose fit <br /> & bull. On-söm fickor. <br /> & bull; 8"" ben blixtlås. 32"" innersöm. <br /> & bull; Maskintvätt / torr. </ P>",
MP04,luma_se_sv,Supernova Sport Joggingbyxor,"<P> Vänd hörnet och öppna upp - din uppfart är två kvarter bort. Supernova Sport Byxa får du där med viktiga funktioner som fukttransporterande LumaTech ™ tyg och mesh ventilation. Sidsömmen fickor säkerställa total bekvämlighet under viloperioder. </ P>
<P> & bull; Mörk ljung grå raka ben bomullsbyxor <br /> & bull. Avslappnad passform. <br /> & bull; Intern dragsko. <br /> & bull; Maskintvätt / torr. </ P>",
MP05,luma_se_sv,Kratos Gym Joggingbyxor,"<P> Som det namne gud styrka, Kratos Gym Trouser hjälpa dig ta ditt bästa för att björn på viktbaserad, plyometric och uthållighetsträning. De sträcka och stöd i alla de rätta ställena samtidigt ultralätt konstruktion och fukttransporterande teknik ger komfort. </ P>
<P> & bull; Navy bomull raka ben byxor <br /> & bull. Avslappnad passform. <br /> & bull; 2 sida-söm fickor. <br /> & bull; Intern dragkedja. <br /> & bull; Dragsko midjan. <br /> & bull; Maskintvätt / torr. </ P>",
MP06,luma_se_sv,Mithra Warmup Joggingbyxor,"<P> När du inte är säker på att du håller på med vädret, don den Mithra Warmup Byxa för en förtroende uppsving. Dess super, stretchig tyg och fleece-finish hjälp prep dina muskler och lätta ditt sinne. Utformad för avslappnad, lätt slitage passform med praktiska fotled blixtlås. </ P>
<P> & bull; Ankel blixtlås <br /> & bull. Elastiskt midjeband med dragsko <br /> & bull. Dubbla handfickor <br /> & bull. Reflekterande element för svagt ljus säkerhet. </ P>",
MP07,luma_se_sv,Thorpe  Träningsbyxor,"<P> Trettio graders temps är kyligt för de flesta, utom när du är i Thorpe Track byxor. Dessa top-of-the-line spårbottnarna är tillverkade av snabbtorkande, väderbeständig väv med en inre andningsbar skikt av mask nylon för att transportera bort fukt. </ P>
<P> & bull; Fuktöverföringsegenskaper. <br /> & bull; 7% sträckning <br /> & tjur.; Reflekterande säkerhets trim <br /> & bull. Elastisk dragsko midjan. </ P>",
MP08,luma_se_sv,Zeppelin Yoga Byxor,"<P> Klättra varje berg, eller hålla varje pose i allrengöringsmedel Zepellin Yoga byxa. Med sin tunna fleece interiör och jämnt skikt vänliga ytan får du all den komfort och mångsidighet du behöver. </ P>
<P> & bull; Smooth exteriör för enkel över skiktning <br /> & bull. Borstad fleece interiör isolerar och vekar. <br /> & bull; Ingen roll elastisk linning med inre dragsko <br /> & bull. Skaver beständig flatlocksömmar. </ P>",
MP09,luma_se_sv,Livingston All-Purpose Tights,"<P> Det är inte ofta att byxorna fungera som en yoga stapelvara och en klättring kompis. Livingston All-Purpose Tight görs med mjuk, 11% bomull och nylon polymer stretch konstruktion som låter dig att hitta rätt vinkel i studion eller på bergssidan. </ P>
<P> & bull; Andas stretch ekologisk bomull / spandex <br /> & bull. Kompressions fit <br /> & bull; Dold nyckelficka <br /> & bull; Elastisk midja med intern dragsko. </ P>",
MP10,luma_se_sv,Orestes Yoga Joggingbyxor,"<P> Orestes Yoga Trouser är en yoga grundläggande som upprätt nybörjare yogin långt in experten steget. Ekologisk hållbar bomull och 9% stretch Spandex låta kroppen böja din vilja medan ditt samvete stannar klar. </ P>
<P> & bull; En yoga viktigt <br /> & bull. Andas stretch ekologisk bomull / spandex <br /> & bull. Standard Fit. </ P>",
MP11,luma_se_sv,Aether Gym Byxor,"<P> Aether gym Trouser är byggd för studion, men anpassar mycket väl till utomhus och gym omgivning också. Med lätt stretch och vattenavvisande yttre är Aether redo för alla uppstickare. </ P>
<P> & bull; Byxor / shorts cabriolet <br /> & bull. Lättviktsfukttransporterande. <br /> & bull; Vattenavvisande <br /> & bull. Bälte i midjan. </ P>",
MP12,luma_se_sv,Cronus Yoga Joggingbyxor,"<P> Killar som älskar yoga love this allrengöringsmedel yoga byxa. Utformade för yoga, gym och vardagsrum, är Kronos Yoga Trouser ett löst sittande, klassisk stil byxa tillverkad i en lätt blandning av bomull, återvunnen polyester och en touch av Spandex för brottöjning. </ P>
<P> & bull; Dragsko i midjan <br /> & bull. Loose, raka ben passform <br /> & bull. Lättviktsbomullsvunnen blandning <br /> & bull. Framfickor med sy detalj <br /> & bull. Elastisk fotled. </ P>",
MSH01,luma_se_sv,Cobalt CoolTech™ Fitness Shorts,"<P> Det är inte rocket kirurgi: det varmare dina villkor, desto mer behöver för att hålla cool. Det är därför Cobalt Cooltech ™ Fitness Short funktioner inbyggda teknik och sido perforeringar som håller dig ventilerade och bekväm för avståndet. Den elastiska midjan lovar en personlig passform. </ P>
<P> & bull; Ljusblå nylon shorts <br /> & bull. Avslappnad passform. <br /> & bull; 5"" inseam <br /> & bull;.. Maskintvätt / torr </ p>",
MSH02,luma_se_sv,Apollo Running Shorts,"<P> Fleet av mul eller långsam och stadig, du kommer att vara i total komfort med Apollo ont. Lättviktspolyestermaterial kan du flytta med lätthet och mesh sidopaneler lovar gott om ventilation när du arbetar upp en svett. Den töjbara elastiska midjebandet ger en flexibel plats. </ P>
<P> & bull; Svarta shorts med gröna accenter <br /> & bull. Sidofickor. <br /> & bull; 4"" inseam <br /> & bull;.. Maskintvätt / torr </ p>",
MSH03,luma_se_sv,Meteor Workout Shorts,"<P> Steg i Meteor Workout Short för en otroligt lätt fitness erfarenhet. Dess andas konstruktion och en inre kort ger ytterligare komfort och stöd, medan de justerbara linning erbjuder den perfekta passformen för att ta dig till målet. </ P>
<P> & bull; Kungsblå shorts med ljusblå accenter <br /> & bull. Inredning dragsko i midjan. <br /> & bull; 7"" inseam <br /> & bull;.. Maskintvätt / torr </ p>",
MSH04,luma_se_sv,Torque Power Shorts,"<P> Ta en tur i Vridmoment Effekt Kort och njuta av smidig, rörelse vänliga stretch och svett transporterande, UV-skyddande material. Du stannar svalt, torrt och strömförande miles senare. </ P>
<P> & bull; Ljusgrå shorts <br /> & bull. Inbyggt design. <br /> & bull; Resår i midjan. <br /> & bull; Platt-sömmar. <br /> & bull; 7"" inseam <br /> & bull;.. Maskintvätt / torr </ p>",
MSH05,luma_se_sv,Hawkeye Yoga Shorts,"<P> Vad mer vill du behöver än en sportig yoga kort gjort med ekologisk bomull och lite spandex för rörlighet? Den Hawkeye Yoga Short ger en elegant, standard passform du kan idrotten med tillförsikt utanför studion. </ P>
<P> & bull; Mörka gråa shorts med röda accenter <br /> & bull. 92% ekologisk bomull 8% Spandex <br /> & bull. Andas stretch ekologisk bomull <br /> & bull. Mediet = 8,0"" (21.0cm) inseam. </ P>",
MSH06,luma_se_sv,Lono Yoga Shorts,"<P> Vissa shorts är & ldquo; allrengöringsmedel & rdquo; medan Lono Yoga Short har ett enda syfte: yoga. Mjuk och flexibel yttre materialet rör sig med kroppen, och en säker, integrerad boxer liner ger dig extra självförtroende som du trycker din kropp till de yttre gränserna. </ P>
<P> & bull; Mörka gråa shorts med mesh accenter <br /> & bull. Ultra flexibelt fyrvägs stretch <br /> & bull. Flatlocksömmar och linning <br /> & bull. Två fickor, falska flyga <br /> & bull. Nylon / Lycra yttre, Polyester / Lycra inre. </ P>",
MSH07,luma_se_sv,Rapha Shorts,"<P> För dem på väg att svettas, stödjer vi dig med Rapha Sports Short. Kompressionen-fit liner omger musklerna med stimulans de behöver för att hitta din hög växel, medan fukttransporterande funktionsmaterial hjälper förhindrar svett uppbyggnad. </ P>
<P> & bull; Svarta shorts med kungliga accenter <br /> & bull. Komprimering liner. <br /> & bull; Inseam:.. 8"" <br /> & bull; Maskintvätt / torr </ p>",
MSH08,luma_se_sv,Orestes Fitness Shorts,"<P> Du är ute ursäkter att inte köra, hiss, eller spela när du äger ett par av Orestes Fitness Short. Du kommer inte klaga på högpresterande polyester transporterande tyg, reflekterande säkerhets trim eller sömlös inbyggd komfort kort heller. </ P>
<P> & bull; Svarta shorts med mörkgrå accenter <br /> & bull. Elastiskt midjeband med inre dragsko <br /> & bull. Ventilerande mesh detaljer <br /> & bull. 100% polyester och återvunnen polyester <br /> & bull.; Maskintvätt kallt, torktumling låg. </ P>",
MSH09,luma_se_sv,Troy Yoga Shorts,"<P> Den mångsidiga, allrengöringsmedel Troy Yoga Short är knä-lengthed med en elastisk linning med dragsko, vilket gör det bekvämt flexibel. Den borttagbara LumaTech ™ wicking liner är också bakterier som är resistenta. </ P>
<P> & bull; Navy polyester kritstreck shorts <br /> & bull. Väv med måttlig stretch <br /> & bull. 62% bomull / 34% nylon / 4% spandex <br /> & bull.; LumaTech ™ foder. </ P>",
MSH10,luma_se_sv,Sol Aktiva Shorts,"<P> Du ska låta din rädsla gå och driva dina gränser i ditt nya Sol Active Short. Terar ultra andningsbar funktionsmaterial och en platt komfort-fit midjebandet, är Sol Aktiv Short perfekt för högintensiva kretsar eller hög värme bikram. </ P>
<P> & bull; Ljusblå jersey shorts mask detalj <br /> & bull. . 87% Spandex 13% Lycra <br /> & bull; Maskintvätt kallt, torktumling låg <br /> & bull. Överlägsen prestanda tyg <br /> & bull. Flat-lock sömmar. </ P>",
MSH11,luma_se_sv,Arcadio Gym Shorts,"<P> Arcadio gym kort är en grundläggande utseende stycke med mycket mer än möter ögat: Casual-ännu-funktionella avslappnad passform, bekväm linning och justerbar dragsko. Allt du behöver, plus mycket mer. </ P>
<P> & bull; Kungsblå bomull shorts <br /> & bull. Inbyggd mesh kort. <br /> & bull; . 87% Spandex 13% Lycra <br /> & bull; Justerbar dragsko. </ P>",
MSH12,luma_se_sv,Pierce gym shorts,"<P> Pierce Gym Short liknar vår Arcadio Gym Short, men utformad med en monterad, avsmalnande utseende. En platt linning med en justerbar dragsko tillägger komfort, med fickor med blixtlås för säker, enkel lagring. </ P>
<P> & bull; Mörkrött bomull shorts. <br /> & bull; 87% Supplex, 13% Lycra <br /> & tjur.; Justerbar dragsko midjeband <br /> & bull. Inbyggd mesh kort <br /> & bull. Maskintvätt kallt, torktumling låg. </ P>",
WH01,luma_se_sv,Mona Hoodie,"Vare sig du är ute efter energigivande aktivitet eller iögonfallande kläder, är Mona Tröja vad du vill. Du kommer att hålla värmen och titta på modet, var du än är <br /> <br /> & bull. Ljusgrön heathered hoodie. <br /> & bull; Långärmad, pullovrar <br /> & bull. Lång elliptisk fåll för extra täckning <br /> & bull. Djup knappslå för lager på lager <br /> & bull. Dubbel rib konstruktion <br /> & bull. Mellanlager, mid vikt <br /> & bull. 98% Merino Ull / 2% Spandex",
WH02,luma_se_sv,Hera Hoodie,"<P> Gör dig redo att styra studion och dominerar yogamattan i Hera Pullover, en mysig ändå elegant utseende för alla nivåer av yogi. </ P>
<P> & bull; Teal med lila stiching <br /> & bull. Hoodie pullover <br /> & bull. Tät passning. </ P>",
WH03,luma_se_sv,Autumn Tröja,"<P> Med supermjuk fleece tyg och en atletisk design, våra kort ärm hösten Pullie levererar en bekväm passform som gör det en vardaglig viktigt. En lyxig roll halsen skyddar dig från elementen. </ P>
<P> & bull; Cayenne Kortärmad roll neck tröja. <br /> & bull; Avslappnad passform. <br /> & bull; Korta ärmar. <br /> & bull; Maskintvätt / torr. </ P>",
WH04,luma_se_sv,Miko Hoodie,"<P> Efter kvalitet gym tid, sätta på Miko Pullover Hoody och hålla kroppen varm. Du hittar det är på modet nog för gatorna, men bekväma nog att koppla in hemma. </ P>
<P> & bull; Teal tvåfärgade hoodie <br /> & bull. Låg halsringning <br /> & bull. Justerbar huva snören <br /> & bull. Längre rundad nertill för extra bak täckning <br /> & bull. Långärmad stil. </ P>",
WH05,luma_se_sv,,"<P> Selene Yoga Hoodie tar dig till och från studion i semi figursydd komfort. Snug, eleganta konturer lägga mode att fungera i denna fritt rörliga yoga uppvärmnings tröjan. </ P>
<P> & bull; Ivory ljung dragkedja 3/4 ärm hoodie <br /> & bull. Zip ficka arm för praktisk förvaring <br /> & bull. 24,0"" kroppslängd <br /> & bull;.. 89% polyester / 11% Spandex </ p>",
WH06,luma_se_sv,,"<P> Daphne hoodien är en attraktiv men robust skiktning eller yttre delen, särskilt för kyliga dagar väg studion, gör yardwork eller njuta utomhusaktiviteter. </ P>
<P> & bull; Lila dragkedja hoodie med rosa accenter. <br /> & bull; Heather konsistens <br /> & bull. 4-vägsstretch <br /> & tjur.; Pre-krympta <br /> & bull. Hood klädda i vegan Sherpa för extra värme <br /> & bull. Räfflade nertill på motorhuven och främre ficka <br /> & bull. 60% Bomull / 40% Polyester. </ P>",
WH07,luma_se_sv,Phoebe Zipper Tröja,"<P> Ett sofistikerat lager av värme väntar dig i vår fulla-zip jacka jacka. Du kommer att nå för en i varje säsong för att njuta av dess robusta yttre och plysch interiör. </ P>
<P> & bull; Grå dragkedja hoodie med gul detalj <br /> & bull. Hand varmare fickor. <br /> & bull; Zip MP3 ficka med uttag för hörlurar tråd. <br /> & bull; Polyester Bomull. <br /> & bull; Tvättbar. </ P>",
WH08,luma_se_sv,Cassia Funnel Tröja,"<P> De tillfälliga Cassia Funnel tröja sport främre vinklade fickor och en dragsko stretch tratt hoodie. En kåpa främre nack par med ett tagless etikett vid nacken. </ P>
<P> & bull; Vit fullt zip hoodie med grå detaljer <br /> & bull. 65% bomull / 28% nylon / 7% Spandex <br /> & bull.; Fram snedstreck fickor <br /> & bull. Tagless etikett vid nacken. </ P>",
WH09,luma_se_sv,Ariel Roll Sleeve Tröja,"<P> Mjuk, snygg och diskret, Ariel Roll Sleeve tröjan är en nyanserad fitness plagg för alla tillfällen. Det fungerar lika bra som ett träningspass stycke eller i en informell social miljö. </ P>
<P> & bull; Purple tvåfärgade lätt hoodie. <br /> & bull; 100% bomull <br /> & bull. Justerbara rullhylsor för lång Sleeve eller 3/4 ärm <br /> & bull. Casual, bekväma bit för att köra ärenden eller helgaktiviteter. </ P>",
WH10,luma_se_sv,,"<P> Använd denna hoodie efter gymmet eller före ett kyligt väder cykeltur. Hursomhelst, denna mångsidiga sweatshirt erbjuder ett enkelt tilltalande siluett och en super-bekväm passform. Släta, tänjbar väv skapar smickrande form, under det att full zip knappslå och huva hjälp blocket byiga vindar. </ P>
<P> Full dragkedja. <br /> Banded muddar och midja. <br /> Framfickor. <br /> Maskintvätt / torr. </ p>",
WH11,luma_se_sv,,"<P> Att få kyliga innan klassen startar? Bär Eos på väg till och från yoga till en söt och mysig uppvärmning bit. Reach för sin tillförlitlig komfort och njuta av en supermjuk blandning av tyger färdiga i sportig stil som innehåller en dold känguruficka. </ P>
<P> Semi-monterade. <br /> lång ärm. <br /> Maskintvätt / linje torr. </ p>",
WH12,luma_se_sv,,"<P> Håll rysningar i schack med Circe Hooded Ice Fleece. Ultra-tjockt, fångar hög lugg fleece din kroppsvärme och håller kallt ute. Dragsko huva och ribbade detaljer lägga till extra mysigt och inslag av klassisk stil. Dess avslappnad passform är lös nog att lagret bekvämt över din skjorta. </ P>
<P> Full-zip front. <br /> Tre-panel huva. <br /> Flatlock sömmar hela. <br /> Welt handfickor. <br /> Maskintvätt / torr. </ p>",
WJ01,luma_se_sv,Stellar Solar Jacka,"<P> Beat värmen och skydda dig från solens strålar med Stellar Solar Jacket. Den är laddad med alla de tekniska funktioner du behöver för en intensiv, säker utomhus träning. 100% UV-skydd, en andas perforerad konstruktion och avancerad fukttransporterande teknik </ p>
<P> & bull; Lös passform. <br /> & bull; Reflektivitet. <br /> & bull; Platta sömmar. <br /> & bull; Maskintvätt / torr <br /> & bull. Djupt rosa jacka med frontpanelen rouching </ p>",
WJ02,luma_se_sv,Josie Yoga Jacka,"<P> När en snar framtid inkluderar yoga, mysiga komfort Josie Yoga Jacket får din kropp och själ redo. Tänjbar Cooltech ™ tyg med blixtlås fickor gör denna jackan rätt växel för studio tid eller teatime efter. </ P>
<P> & bull; Slate Rouched ringad tröja <br /> & bull. Fukttransporterande tyg <br /> & bull. Dold dragkedja <br /> & bull. Mesh armhåla avluftning <br /> & bull. Tappade bakre nederkant. </ P>",
WJ03,luma_se_sv,Augusta Pullover Jacka,"<P> Det är svårt att vara obekväm i Augusta Pullover Jacket med och frac14; blixtlås. Med en otroligt mjukt fleecefoder och texturerat yttertyg, erbjuder ett tillförlitligt skydd mot elementen och en mysig passform samt. </ P>
<P> & bull; Rosa halv-zip pullover. <br /> & bull; Fram påse fickor. <br /> & bull; Vik-down krage. </ P>",
WJ04,luma_se_sv,Ingrid Löparjacka,"<P> Ingrid Running Jacket kombinerar elegant design och höga prestanda med smal, konturerad passform och fukttransporterande tyg. Den har en full-zip konstruktion och en krage hals för att hålla elementen ut och kroppsvärme i <br /> & bull. Slim fit. <br /> & bull; Fukttransporterande tyg. <br /> & bull; Två sidofickor. <br /> & bull; Ficka med dragkedja på baksidan midjan. <br /> & bull; Maskintvätt / torr <br /> & bull. Ivory specked fullt zip </ p>",
WJ05,luma_se_sv,Riona Full-Zip Jacka,"<P> Riona Basic jacka gör den perfekta extra lager för kallt väder träning. Den har fantastiska andningsförmåga och fuktkontroll, men hellång dragkedja kan du moderera kärntemperatur ännu mer. </ P>
<P> & bull; Brunmelerad dragkedja Rouched jacka <br /> & bull. Sidohandfickor för extra lagringsutrymme <br /> & bull. Hög krage <br /> & bull. Tjock manschetter för extra täckning <br /> & bull. Hållbart, formbibehållande material för längre slitage. </ P>",
WJ07,luma_se_sv,Inez Full-Zip Jacka,"<P> Inez Full Zipjacka är mer än en söt skikt. Det är en full-on tech konstigt att du kommer att använda för utomhusbruk, före och efter träningen. Du kommer att älska hur den markerade dragkedja och ärm säkerhet trim skydda och fånga utseende. </ P>
<P> & bull; Lila ljung infälld fullt jacka <br /> & bull. Full zip hoodie <br /> & bull. Kontrast bindning längs dragkedjan, huva och ärmar <br /> & bull. Inseam fickor för förvaring <br /> & bull. Tumhål för bekväm passform. </ P>",
WJ08,luma_se_sv,Adrienne Vandringsjacka,"<P> Du är redo för en cross-country jog eller en kopp kaffe på altanen i Adrienne Trek Jacket. Dess stil är unik med stativ krage och dragband, och det passar som en jacka ska. </ P>
<P> & bull; grå 1/4 zip pullover <br /> & bull. Bekväm, avslappnad passform <br /> & bull. Blixtlås för avluftning <br /> & bull. Rymliga, kängurufickor <br /> & bull. 27"" kroppslängd <br /> & bull;.. 95% Ekologiskt Bomull / 5% Spandex </ p>",
WJ09,luma_se_sv,Jade Yoga Jacka,"<P> <br /> Om bara alla dina andra jackor var lika bekväma som den avslappnade-fit Jade Yoga Jacket, perfekt för användning under sträckning, cykla till och från studion eller promenera på blåsig höstdagar. </ P>
<P> & bull; Seafoam 1/4 zip pullover med lila sömmar <br /> & bull. Lätt, snabbtorkande, vattenavvisande konstruktion <br /> & bull. Veckade detaljer fram och tillbaka för en feminin look <br /> & bull. Hood kollapsar i kragen <br /> & bull. Mesh liner för andningsförmåga <br /> & bull. Front zip fickor <br /> & bull. Hem cinches vid sidsömmen <br /> & bull. 100% Polyester. </ P>",
WJ10,luma_se_sv,Nadia Elements Shelljacka,"<P> Skydda dig mot vind och regn i den eleganta Nadia Elements Shell. Det stöter bort vatten med användning av hydro-resistent tyg, med fleecefoder som ger en touch av värme. Den är klar med fet kontrast blixtlås, justerbara muddar och en huv. </ P>
