sku,store_view_code,name,description,short_description
<P> & bull; Blixtlås fram. <br /> & bull; Blixtlåsförsedda sidofickor. <br /> & bull; Dragsko-justerbar midja och huva. <br /> & bull; Maskintvätt / linje torr <br /> & bull.; Ljusblå 1/4 zip pullover. </ P>",
WJ11,luma_se_sv,Neve Studio Dance Jacka,"<P> Om du är ständigt på resande fot, är Neve Studio Dance Jacket för dig. Det är inte bara för dans, antingen med en tät passning som fungerar som ett mellanlager. Den reversibla designen gör det ännu mer mångsidig. </ P>
<P> & bull; Klarblå 1/4 zip pullover <br /> & bull. Cooltech ™ liner är svett transporterande <br /> & bull. Sleeve tumhål <br /> & bull. Zipper garage för att skydda hakan <br /> & bull. Tänjbar krage dragsko. </ P>",
WJ06,luma_se_sv,Juno Jacka,"<P> På kallare än bekväm morgnar, kommer du att älska värmer upp i Juno All-Ways trädan Jacket, ämnad för att konkurrera med vind och kyla. Inbyggd Cocona® teknik underlättar avdunstning medan en speciell zip knappslå och stand-up collar hålla nacken skyddas. </ P>
<P> & bull; Justerbar huva </br> & bull. Fleecefodrade, blixtlås handfickor </br> & bull. Thumbhole manschetter </br> & bull. Full zip </br> & bull. Mock-neck krage </br> & bull. Maskintvätt / torr. </ P>",
WJ12,luma_se_sv,Olivia 1/4 Zip Ljus Jacka,"<P> springa ärenden eller på väg till gymmet, du bara vill vara bekväm. Olivia ljus jacka löften som, plus en avspänd look. Denna zip-up är utformad med axel ränder för en atletisk touch och bandad midjan och kontur sömmar för en smickrande silhuett. </ P>
<P> & bull; Loose fit </br> & bull. . Reflektions </br> & bull; Platta sömmar </br> & bull. Maskintvätt / torr. </ P>",
WS02,luma_se_sv,,"<P> Luma mest populära topp är Gabrielle Micro Sleeve tillbaka med ännu mer komfort och stil. </ P>
<P> & bull; Limegrön v-ringad t-shirt <br /> & bull. Bantning, smickrande passform <br /> & bull. Fukttransporterande, snabbtorkande, antimikrobiella och anti-lukt konstruktion <br /> & bull. Längre böjd fåll ger ytterligare täckning <br /> & bull. 55% hampa / 45% bomull. </ P>",
WS03,luma_se_sv,,"<P> Iris Workout Top är sleeveless, kroppspassning och fukttransporterande för en modern, funktionell plagg. Rouched texturer lägga stil. </ P>
<P> & bull; Rosa heather Rouched v-ringad <br /> & bull. Halsringning <br /> & bull. Vinklade flata sömmar <br /> & bull. Fukttransporterande <br /> & bull. Body skimming <br /> & bull. 83% polyester / 11% TENCEL® Lyocell / 6% Lycra® Spandex. </ P>",
WS04,luma_se_sv,Layla T-Shirt,"<P> Träna eller umgås i chic stil i Layla T-tröja. Med en lätt ren design och en rymlig halsen, denna T-shirt passar dig bekvämt medan du tittar snygg. </ P>
<P> & bull; Kricka t-shirt <br /> & bull. Länge tillbaka hem <br /> & bull. Tappade axlar. </ P>",
WS06,luma_se_sv,Elisa EverCool™ T-Shirt,"<P> När stigande temps hotar att smälta ner dig, ger Elisa Evercool ™ T-tröja allvarliga lättnad. Fukttransporterande tyg drar svett bort från huden, medan innovativa sömmarna krama dina muskler för att förbättra din rörelseomfång. </ P>
<P> & bull; Lila ljung v-ringad t-shirt <br /> & bull. Short-ärmar <br /> & bull. Luma Evercool ™ material. <br /> & bull; Maskintvätt / linje torr. </ P>",
WS07,luma_se_sv,Juliana Kortärmad T-shirt,"<P> Juliana kortärmad T-tröja ger dig mer än sportig stil. Tänk på att dess mjuka Cocona® polyestertyg accelererar avdunstning för att hålla dig torr och bekväm också. Och ett urval av färger kan du få mer än en. </ P>
<P> & bull; Svart urringning t-shirt <br /> & bull. Sido rouching <br /> & bull. Avslappnad passform. </ P>",
WS08,luma_se_sv,Minerva LumaTech™ V-Neck T-Shirt,"<P> Låt dig inte luras av den enkla utformningen av vår Minerva LumaTech ™ V-ringad t-shirt. Denna klassiska tränings topp har samma allvarliga svett transporterande teknik som några av de dyrare t-shirts i vår uppställning. </ P>
<P> & bull; Marinblå ljung mjuk v-ringad t-shirt <br /> & bull. Flatlock sömmar för skaver komfort <br /> & bull. Avslappnad cut <br /> & bull. Ultralätt tyg <br /> & bull. Maskintvätt / torr. </ P>",
WS09,luma_se_sv,Tiffany Fitness T-Shirt,"<P> Du kommer att arbeta ut och se söt göra det på kort ärm Tiffany Fitness T-tröja. Den längre längden och monterade skuren erbjudande en slätare silhuett, medan scoop hals mönster och draperingseffekter ge en trendig touch. </ P>
<P> & bull; Teal mjuk urringning <br /> & bull t-shirt. Kontrast sy mönster. <br /> & bull; Maskintvätt / torr. </ P>",
WS10,luma_se_sv,Karissa V-Neck T-Shirt,"<P> Karissa V-Neck T-tröja har en semi-monterade form som är smickrande för varje figur. Du kan slå på gymmet med tillförsikt när det kramar kurvor och hudar vanliga ""problem"" områden. </ P>
<P> & bull; Rosa ljung mjuk v-ringad t-shirt. <br /> & bull; Luma signatur mikro ärmar <br /> & bull. Semi-monterade. <br /> & bull; Maskintvätt / torr. </ P>",
WS11,luma_se_sv,Diva Gym T-shirt,"<P> Diva Gym T-shirt känns din favorit direkt ur brevlådan. Micro ärm, lätta och extra bekväm, det är en tillfällig häftklammer att hudar otrolig komfort bakom en avspänd, sorglös utseende. </ P>
<P> & bull; Ljusgul v-ringad t-shirt <br /> & bull. Fukttransporterande tyg. <br /> & bull; Långa ärmar. <br /> & bull; Maskintvätt / linje torr. </ P>",
WS12,luma_se_sv,Radiant T-Shirt,"<P> Så lätt och bekväm, kommer du att älska Radiant-tröja organiska material, känsla, prestanda och stil. Du kanske aldrig vill sluta röra sig i denna skjorta. </ P>
<P> & bull; Lax mjuk urringning t-shirt <br /> & bull. Atletisk, halvFormAnpassad <br /> & bull. Platta sömmar förhindrar skav <br /> & bull. 67% Organisk Bomull / 28% hampa / 5% Spandex. </ P>",
WS01,luma_se_sv,Gwyn Endurance T-Shirt,"<P> När miles lägga upp, är komfort avgörande. På kort ärm Gwyn Endurance T-shirt är utformad med en ultralätt blandning av andningsaktivt tyg för att hjälpa dig hantera din träning. Kvinna specifika sömmar och en sportig v-ringning erbjudande subtil stil. </ P>
<P> & bull; Short-ärmar <br /> & bull. Maskintvätt / linje torr. </ P>",
WS05,luma_se_sv,Desiree Fitness T-Shirt,"<P> När du är för långt för att vända tillbaka, tack själv för att välja Desiree Fitness T-tröja. Dess ultralätta, ultra andas vekar svett från kroppen och hjälper håller dig sval för avståndet. </ P>
<P> & bull; Short-ärmar <br /> & bull. Funktionsmaterial <br /> & bull. Maskintvätt / linje torr. </ P>",
WB01,luma_se_sv,Electra Behå Top,"<P> En himmelsk mjuk och elegant eco plagg är Electra Bra Top perfekt för att bära på egen hand som en varm yoga topp eller skiktas i en tank. </ P>
<P> & bull; Grå rouched bh topp <br /> & bull. Attraktiva tillbaka remmar funktionen kontrasterande motiv tyg <br /> & bull. Inredning bh topp är fodrad med ventilerande mesh <br /> & bull. Elastic UNDERBAND för överlägsen support <br /> & bull. Avtagbara kopp skär <br /> & bull. Skaver flatlocksömmar ger extra komfort. </ P>",
WB02,luma_se_sv,Erica Evercool Sport Behå,"<P> Perfekt för medel effekt träning, ger vår Erica Evercool ™ Sports Bra en lysande kombination av komfort och stil. Fukttransporterande teknik håller dig torr och smickrande hybridbrottarrygg utlovar ett oslagbart utbud av rörelse. </ P>
<P> & bull; Honeycomb ljusblå bh topp <br /> & bull. Elastisk fåll <br /> & bull. Förstärkt bindning. <br /> & bull; Maskintvätt / torr. </ P>",
WB03,luma_se_sv,Celeste Sports Behå,"<P> Oavsett dina mål för dagens träning, låter Celeste Sports behå du göra det i komfort och svalka, plus förbättrat stöd och formning. En effekt ihop tillbaka zon och fukttransporterande tyg att du alltid torr. </ P>
<P> & bull; Mint bra topp. <br /> & bull; Söm fria invändiga gjutna koppar <br /> & bull; Luktkontroll. <br /> & bull; UV-skydd. <br /> & bull; Maskintvätt / torr. </ P>",
WB04,luma_se_sv,Prima Compete Behå Top,"<P> Dra på Prima Tävla Bra Top och du kommer att älska tyget: mjuk, elastisk och ultralätt. Men du kommer också att älska brottarrygg cut, för friare rörelse genom alla dina atletiska bedrifter. <br /> `<br /> & bull; Colourblocked detaljer <br /> & bull. Maskintvätt / linje torr. </ P>",
WB05,luma_se_sv,Lucia Cross-Fit Behå,"<P> Att vara cool är en stor del av att vara bekväma, vilket är anledningen till Lucia Cross-Fit BH har fukttransporterande teknik samt mjuka, lätt tyg. </ P>
<P> & bull; Svart / vit bh topp. <br /> & bull; Kors och tvärs back design. <br /> & bull; Maskintvätt / torr. </ P>",
WT01,luma_se_sv,Bella Linne,"<P> Style, prestanda och komfort blanda upp det i Bella Tank. Med slående färgblock kontrast utrustat formuläret och en inbyggd behå, kommer du att stödjas och elegant på samma gång. </ P>
<P> & bull; Marinblå linne - bomull <br /> & bull;. Feminine halsringning <br /> & bull. Effekt meshfoder i hyllan behå för överlägsen support <br /> & bull. Mjuk, andas <br /> & bull. veke tyg för att vistelse sval och torr torr. </ p>",
WT02,luma_se_sv,Zoe Linne,"<P> Zoe Tank leder med iögonfallande fitness-pop utseende, hålla din studio stil uptrend. Den inre hyllan bh och mjuk, andas skapa ett linne som ser ut, känns och passar bra. </ P>
<P> & bull; Lax ljung linne <br /> & bull. Ett"" elastiskt band på inner bh <br /> & bull;. Mesh foder på hyllan bh för stöd <br /> & bull;. Mjuk, andas tyg <br /> & bull;.. Veke tyg för att vistelse sval och torr Torr </ p>",
WT03,luma_se_sv,Nora Träna Linne,"<P> en garderob gå till, Nora Practice Tank kan bäras vid eller efter träning eller under en baggy t-shirt för en avspänd stil. Perfekt passform och mycket bekvämt! </ P>
<P> & bull; Pink avskalade tank med sido rouching <br /> & bull. Pre-krympta <br /> & bull. Garment färgade <br /> & bull. 92% Organic Cotton / 8% Lycra. </ P>",
WT04,luma_se_sv,Nona Fitness Linne,"<P> Det spelar ingen roll om ditt mål är 5 miles eller en timmes Vinyasa, eftersom vår Nona Fitness Tank gör allt. Du behöver inte offra antingen - detta v-ringad topp har släta, skaver sömmar och en ventilerande mesh tillbaka insatsen. Söt, alltför. </ P>
<P> & bull; Blå / vit randig mesh tank <br /> & bull. Avslappnad passform. <br /> & bull; Skaver resistenta trimma runt ärmhål och krage. <br /> & bull; Maskintvätt / torr. </ P>",
WT05,luma_se_sv,,"<P> Leah Yoga Top erbjuder en praktisk och bekväm över som inte kommer att äventyra din stil. Kroppen kramas passform och inre hylla behå gör den lämplig för aktiva eller fritidsaktiviteter. </ P>
<P> & bull; Blå ljung Rouched linne <br /> & bull. Camisole linne <br /> & bull. Bandning och rynkning detaljer <br /> & bull. Body kramas fit <br /> & bull. Kontrast kantsticka <br /> & bull. Inredning hylla bh med shapewear teknik <br /> & bull. 65% Polyester 35% bomull. </ P>",
WT06,luma_se_sv,Chloe Compete Linne,"<P> Du har förtjänat din figur, så sval och låt den göra allt snacket i form monterade, elegant brottarrygg Chloe Tävla Tank. Utformad för total rörelseomfång och prestanda, är den Nona gjord med hög andningsförmåga nätväven. </ P>
<P> & bull; Kungsblå linne - nylon / spandex <br /> & bull. Flatlocksöm <br /> & bull. Fukttransporterande tyg. <br /> & bull; Ergonomiskt falsning. <br /> & bull; Maskintvätt / torr. </ P>",
WT07,luma_se_sv,Maya Tunika,"<P> Med anliggande sömmar och fukttransporterande förmåga, låter Maya tunika du träna i total komfort. </ P>
<P> & bull; Mintgrön ljung tunika stil tank. <br /> & bull; Wrapped tillbaka med utskuren detalj <br /> & bull. Dragsko detalj i slutet <br /> & bull. Anliggande sömmar. </ P>",
WT08,luma_se_sv,Antonia Racer Linne,"<P> Du kommer inte vet vad du gillar bäst om Antonia Racer Tank: mjuk, elastisk, lätt tyg? Super-söt colourblocked uppgifter? Vad det än är, är detta stycke noga med att snabbt flytta till toppen av din träning rotation. </ P>
<P> & bull; Maskintvätt <br /> & bull. Linje torr. </ P>",
WT09,luma_se_sv,Breathe-Easy Linne,"<P> Breathe Easy Tank är så mjukt, lätt och bekväm, du kommer inte ens vet att det är där - till dess högteknologiska Cocona® tyg börjar fuktspridande svett från kroppen för att hjälpa dig att hålla torr och fokuserad. Layer den över din favorit sport-bh och få flytta. </ P>
<P> & bull; Maskintvätt / torr <br /> & bull. Cocona® tyg. </ P>",
WP01,luma_se_sv,Karmen Yoga Damasker,"<P> Bra för löpning, vandring, slappa eller sträckning, i Cora Parachute Trouser presenterar bekväm styling utformad för att hjälpa dig ser ut och känns bra. </ P>
<P> & bull; Ljusblå fallskärm byxor <br /> & bull. Ström mesh interna linning för stöd <br /> & bull. Intern midjeband ficka <br /> & bull. Antimikrobiell finish. </ P>",
WP02,luma_se_sv,Emma Damasker,"<P> Dessa bekväma och praktiska benkläder ihop perfekt med någon träning topp eller casual t-shirt. Emma subtila kontrast tyg och passar att du är snygg utan överdriven det. </ P>
<P> & bull; Ljusblå ljung yoga byxor. <br /> & bull; Body kramas fit <br /> & bull. Låg upphov passform. </ P>",
WP03,luma_se_sv,Ida Träningsbyxor,"<P> Ida Workout Parachute Trouser är gjord av lätta, super mjukt tyg som håller dig bekväm under alla aktivitetsnivå, vare sig nedåt hund eller några spår miles. </ P>
<P> & bull; Kungsblå fallskärm byxor <br /> & bull. Kontrast rand <br /> & bull. Avslappnad passform. <br /> & bull; Dragsko stängning <br /> & bull. Maskintvätt / torr. </ P>",
WP04,luma_se_sv,Cora Träningsbyxor,"<P> Bra för löpning, vandring, slappa eller sträckning, i Cora Parachute Trouser presenterar bekväm styling utformad för att hjälpa dig ser ut och känns bra. </ P>
<P> & bull; Ljusblå fallskärm byxor <br /> & bull. Ström mesh interna linning för stöd <br /> & bull. Intern midjeband ficka <br /> & bull. Antimikrobiell finish. </ P>",
WP05,luma_se_sv,Sahara Damasker,"<P> Kontrast färger, full längd leggings, och opak, hög stretchtyget definierar Sahara. Platt-låsta sömmar och snabbtorkande fuktspridande egenskaper förhindrar skav. En djup elastiska midjebandet och noggrant positione seamlines skapa en smickrande silhuett. </ P>
<P> & bull; Pinstripe legging med Rouched vrister <br /> & bull. Secret ficka linning <br /> & bull. Platta sömmar för komfort <br /> & bull. Formad passform med låg upphov <br /> & bull. 4-vägsstretch, fukttransporterande material. </ P>",
WP06,luma_se_sv,,"<P> Perfekt för het bikram session eller nedvarvning sträckning. 8 procent stretch innebär att du kommer att känna som allt är möjligt i capri stil Diana Tights. </ P>
<P> & bull; Svart legging med skiffer detaljer <br /> & bull. Flat-lock, som inte skaver sidsömmar <br /> & bull. Ventilerade kil <br /> & bull. Secret innerficka <br /> & bull. Hållbar och återvunnet material. </ P>",
WP07,luma_se_sv,,"<P> räckvidd för stjärnorna och utanför i dessa Aeon Capri byxa. Med en mjuk, behaglig känsla och fukttransporterande tyg, dessa duo-tone leggings är lätta att bära - och slitage snyggt </ p>.
<P> & bull; Svarta capris med kricka accenter <br /> & bull. Tjock, 3"" smickrande midjeband <br /> & bull;.. Media ficka på inre linning <br /> & bull;. Torr veke finish för bästa komfort och torrhet </ p>",
WP08,luma_se_sv,,"<P> Black är tillbaka & ndash; var det någonsin gått? & Mdash; vilket innebär att alla dina favorit toppar kommer att få tillsammans med bekväm och mångsidig Bardot Capri. </ p>
<P> & bull; Svarta capris med rosa linning <br /> & bull. Beskurna leggings <br /> & bull. Linning dragsko. <br /> & bull; Flat, tunn och smickrande <br /> & bull. Tillverkad med organiska tyg. </ P>",
WP09,luma_se_sv,,"<P> Perfekt som träningsbyxor eller ""tillbehör"", den Carina Grund Capri är bekväma eftersom det är praktiskt -. Prova det under kjolar eller shorts </ p>
<P> & bull; Svarta capris med rouching detalj <br /> & bull. 93% bomull, 7% elastan <br /> & bull. Elastiskt midjeband <br /> & bull. Förstärkta sömmar med exponerade kantstickning <br /> & bull. Mjuk, medium-weight jersey med tillsatt stretch. </ P>",
WP10,luma_se_sv,Daria Bikram 3/4 Damasker,"<P> Daria Bikram Trouser är utformad för att sträcka och flytta med kroppen att göra extrema yoga extremt bekväm. </ P>
<P> & bull; Heather grey capris med rosa randiga midja <br /> & bull. Flatlock sömmar <br /> & bull. Innerficka. </ P>",
WP11,luma_se_sv,,"<P> Njut av en elegant, slendering titta på nya Silvia Capri. Dess engineer utformat stöd tyget känns bra och ger en illusion av en smalare passform. </ P>
<P> & bull; Grön randig capri <br /> & bull. Strategisk sidsömmen <br /> & bull; Comfort kil med foder <br /> & bull. Flat falsning <br /> & bull. Bred linning <br /> & bull. Fukttransporterande. </ P>",
WP12,luma_se_sv,,"<P> stärker din yoga med denna Deirdre avslappnad Fit Capri, utformad för att låta dig röra sig utan stam eller begränsning. </ P>
<P> & bull; Heather grey capris med mintgrön midja och accenter <br /> & bull. Bekväm, avslappnad passform med hög upphov <br /> & bull. Fukttransporterande, 4-vägs stretch konstruktion <br /> & bull. Fodrad med mesh för bättre stöd <br /> & bull. Dold ficka linning <br /> & bull. Flatlocksömmar och fodrad gren för komfort. </ P>",
WP13,luma_se_sv,,"<P> Från yoga i gryningen till kvällar uppkrupen med en bok, vår Portia Capri ger dig komfort och frihet att kryssning genom dagen. Den höga midja design håller du omfattas medan du böjer och stretching, medan kontrast ränder lovar en skvätt sportig stil. </ P>
<P> & bull; Lax ljung capri svettningar <br /> & bull. Avslappnad passform, hög midja. <br /> & bull; Inseam: 21"" <br /> & bull; Wide elastiskt midjeband <br /> & bull; Maskintvätt / torr </ p>...",
WSH01,luma_se_sv,Fiona Fitness Shorts,"<P> Låt inte den vanliga stil lura dig: Fiona Fitness Short kräver meddelande på flera nivåer. Komfort, naturligtvis. Men också en prestationsgrad fuktspridande tyg som tar allt du kan ge. </ P>
<P> & bull; Svart kör shorts <br /> - bomull / spandex <br /> & bull;. 5 & ​​rdquo; inseam <br /> & bull. Maskintvätt / Linje torr. </ P>",
WSH02,luma_se_sv,Maxima Dragsko Shorts,"<p> Även avslappnade kvinnor vill bo snygg, och det är precis vad Maxima dragsko Short levererar. Resår i midjan håller passar flexibel på däck hemma eller på ett spår promenad. Sportig tennis stil ger en atletisk accent. </ P>
<P> & bull; Ljusgrå kör shorts <br /> - bomull polyester. <br /> & bull; Kontrast bindning. <br /> & bull; 3"" inseam <br /> & bull;.. Maskintvätt / torr </ p>",
WSH03,luma_se_sv,Gwen Dragsko Cykelshorts,"<P> För en helt modern stil med fukttransporterande Cooltech ™ -teknik, prova Gwen Dragsko Bike Short. Subtila grått och iögonfallande sy kombineras med en justerbar midja för perfekt utseende och passform. </ P>
<P> & bull; Mörk ljung grå rouched cykel shorts <br /> & bull. Inpassad. Inseam:.. 2"" <br /> & bull; Maskintvätt / torr </ p>",
WSH04,luma_se_sv,Artemis Löpabyxor,"<P> Upptäck smidig jogging och chic komfort varje gång du glida in i Artemis ont. Ett unikt maritimt inspirerad design och oolor tema har en tänjbar dragsko i midjan. </ P>
<P> & bull; Svarta rouched shorts med mynta midjan. <br /> & bull; Mjuk, lättviktskonstruktion <br /> & bull. LumaTech ™ fuktspridande teknik <br /> & bull. Semi-monterade. </ P>",
WSH05,luma_se_sv,Bess Yoga Shorts,"<P> Konstruerad för intensiv fysisk aktivitet & ndash; tror bikram & ndash; vår Bess Yoga Short har fukttransporterande, fyrvägs stretch som låter dig flytta på alla sätt. En ventilerad kil tillför andningsbarhet och rörelseomfång. </ P>
<P> & bull; Navy bomullsshorts med ljus bue midjan detalj <br /> & bull. Front rynkas midjeband <br /> & bull. Flat-lock, som inte skaver sidsömmar <br /> & bull. Ventilerade kil <br /> & bull. Dold innerficka <br /> & bull. Hållbar och återvunnet material. </ P>",
WSH06,luma_se_sv,Angel Light Löpabyxor,"<P> The Angel ljus ont erbjuder komfort i ett ultralätt, andas paket. Med tyg fylld med alla naturliga Cocona® prestanda teknik kan det vispa bort svett och blockera UV-strålar. </ P>
<P> & bull; Mörk ljung grå löparbyxor <br /> & bull. Passform. <br /> & bull; Resår i midjan. <br /> & bull; Cocona® funktionsmaterial. <br /> & bull; Maskintvätt / torr. </ P>",
WSH07,luma_se_sv,Echo Fit Kompression shorts,"<P> Dina muskler vet att det går Time det andra du dra i Echo Fit Compression Short. En balans mellan fast, stimulerande squeeze med andningsförmåga, erbjuder stöd och komfort du behöver för att ge er alla. </ P>
<P> & bull; Svart komprimering shorts <br /> & bull. Hög midja snitt <br /> & bull. Kompressions fit <br /> & bull. Inseam:.. 1,0"" <br /> & bull; Maskintvätt / torr </ p>",
WSH08,luma_se_sv,Sybil Löpabyxor,"<P> Lyckligtvis är det okej att se söt när du tränar. Den Sybil ont kombinerar en rolig, färg blockerad konstruktion med tyg ventilerande mesh för sportig-roliga stil. </ P>
<P> & bull; Blå kör shorts med grön midja <br /> & bull. Dragsko-justerbar midja <br /> & bull. 4"" inseam. Maskintvätt / linje torr. </ P>",
WSH09,luma_se_sv,Mimi allrengöringsmedel Shorts,"<P> Du kan köra, cykla eller simma i gör-någonting, vattenresistens Mimi kort. Du behöver inte oroa sig för att gnugga-inducerad ömhet antingen med flatlocksömmar och mjuk, skaver beständigt material. </ P>
<P> & bull; Grå / Seafoam två lager shorts <br /> & bull. Vattenfast konstruktion <br /> & bull. Inre nät kort för andas stöd <br /> & bull. 2,0"" inseam <br /> & bull;.. Reflex för synlighet </ p>",
WSH10,luma_se_sv,Ana Löpabuxor,"<P> Dags att snöra på dig sparkar och slå det personliga bäst i Ana ont. Den är utformad med sidopaneler ventilerande mesh för att hålla dig sval när du behärska miles. </ P>
<P> & bull; Svart / rosa två lager shorts <br /> & bull. Låga elastisk linning <br /> & bull. Avslappnad passform. <br /> & bull; Ultralätt tyg. <br /> & bull; Intern dragsko. <br /> & bull; Maskintvätt / torr. </ P>",
WSH11,luma_se_sv,Ina Kompression shorts,"<P> En av Luma mest populära produkter, har Ina Compression Short du täckt med exceptionell stöd och komfort, oavsett om du kör leden, cykla eller slet ut reps. Ventilations tyg erbjuder kyla lättnad och förhindrar irriterande skav. </ P>
<P> & bull; Royal blue bike shorts <br /> & bull. Komprimering passform. <br /> & bull; Fukttransporterande. <br /> & bull; Anti-mikrobiella. <br /> & bull; Maskintvätt / torr. </ P>",
WSH12,luma_se_sv,Erika Löpabyxor,"<P> En mycket kort med en kropps kramas design är Erika ont perfekt för löpare som föredrar en monteras kort i stället för den traditionella baggy sort. </ P>
<P> & bull; Seafoam mönster kör shorts <br /> & bull. Resår i midjan <br /> & bull. Passar perfekt <br /> & bull. 4 '' inseam <br /> & bull. 76% premie borstad Nylon / 24% Spandex. </ P>",